18:37:00,231 | INFO  | Config Loader | Loading config.json
18:37:49,646 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1149=Tpinvestment52=20220520-15:37:49.64656=LMXBDM10=228
18:37:49,647 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=4249=LMXBDM52=20220520-15:37:50.61356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05548271=150272=20220520273=15:37:50.576269=1270=1.05553271=10010=076
18:37:49,647 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=4249=LMXBDM52=20220520-15:37:50.61356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05548271=150272=20220520273=15:37:50.576269=1270=1.05553271=10010=076
18:37:50,749 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=4349=LMXBDM52=20220520-15:37:51.71356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05548271=150272=20220520273=15:37:51.635269=1270=1.05553271=25010=082
18:37:50,750 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=4349=LMXBDM52=20220520-15:37:51.71356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05548271=150272=20220520273=15:37:51.635269=1270=1.05553271=25010=082
18:37:51,745 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=4449=LMXBDM52=20220520-15:37:52.71456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05548271=150272=20220520273=15:37:52.693269=1270=1.05553271=20010=085
18:37:51,746 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=4449=LMXBDM52=20220520-15:37:52.71456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05548271=150272=20220520273=15:37:52.693269=1270=1.05553271=20010=085
18:37:53,846 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=4549=LMXBDM52=20220520-15:37:54.81456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05554271=100272=20220520273=15:37:54.811269=1270=1.05558271=15010=084
18:37:53,847 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=4549=LMXBDM52=20220520-15:37:54.81456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05554271=100272=20220520273=15:37:54.811269=1270=1.05558271=15010=084
18:37:54,848 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1249=Tpinvestment52=20220520-15:37:54.84856=LMXBDM10=229
18:37:54,848 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1249=Tpinvestment52=20220520-15:37:54.84856=LMXBDM10=229
18:37:56,053 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4649=LMXBDM52=20220520-15:37:57.01556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05551271=100272=20220520273=15:37:56.928269=1270=1.05555271=5010=036
18:37:56,054 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4649=LMXBDM52=20220520-15:37:57.01556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05551271=100272=20220520273=15:37:56.928269=1270=1.05555271=5010=036
18:37:57,048 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4749=LMXBDM52=20220520-15:37:58.01656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05549271=50272=20220520273=15:37:57.986269=1270=1.05552271=10010=048
18:37:57,048 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4749=LMXBDM52=20220520-15:37:58.01656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05549271=50272=20220520273=15:37:57.986269=1270=1.05552271=10010=048
18:37:58,150 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4849=LMXBDM52=20220520-15:37:59.11656=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=50272=20220520273=15:37:59.044269=1270=1.05554271=15010=244
18:37:58,151 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4849=LMXBDM52=20220520-15:37:59.11656=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=50272=20220520273=15:37:59.044269=1270=1.05554271=15010=244
18:37:58,748 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4949=LMXBDM52=20220520-15:37:59.71756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=50272=20220520273=15:37:59.662269=1270=1.05554271=15010=002
18:37:58,749 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4949=LMXBDM52=20220520-15:37:59.71756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=50272=20220520273=15:37:59.662269=1270=1.05554271=15010=002
18:37:59,148 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=5049=LMXBDM52=20220520-15:38:00.11756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=50272=20220520273=15:38:00.102269=1270=1.05554271=10010=202
18:37:59,149 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=5049=LMXBDM52=20220520-15:38:00.11756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=50272=20220520273=15:38:00.102269=1270=1.05554271=10010=202
18:37:59,649 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=5149=LMXBDM52=20220520-15:38:00.61756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=49.9272=20220520273=15:38:00.574269=1270=1.05554271=10010=078
18:37:59,650 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=5149=LMXBDM52=20220520-15:38:00.61756=Tpinvestment22=848=4001262=4001268=2269=0270=1.0555271=49.9272=20220520273=15:38:00.574269=1270=1.05554271=10010=078
18:38:00,249 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=5249=LMXBDM52=20220520-15:38:01.21856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05555271=100272=20220520273=15:38:01.159269=1270=1.05559271=10010=068
18:38:00,249 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=5249=LMXBDM52=20220520-15:38:01.21856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05555271=100272=20220520273=15:38:01.159269=1270=1.05559271=10010=068
18:38:00,250 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1349=Tpinvestment52=20220520-15:38:00.25056=LMXBDM10=209
18:38:00,250 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1349=Tpinvestment52=20220520-15:38:00.25056=LMXBDM10=209
18:38:00,653 | INFO  | FixLMAXBrokerConnector | Stoping LMAX FIX connector
18:38:01,249 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=5349=LMXBDM52=20220520-15:38:02.21856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05552271=300272=20220520273=15:38:02.216269=1270=1.05557271=15010=067
18:38:01,250 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=5349=LMXBDM52=20220520-15:38:02.21856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05552271=300272=20220520273=15:38:02.216269=1270=1.05557271=15010=067
18:38:01,251 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=534=1449=Tpinvestment52=20220520-15:38:01.25156=LMXBDM10=217
18:38:01,251 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=1449=Tpinvestment52=20220520-15:38:01.25156=LMXBDM10=217
18:38:01,298 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=534=5449=LMXBDM52=20220520-15:38:02.26656=Tpinvestment10=228
18:38:01,299 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=5449=LMXBDM52=20220520-15:38:02.26656=Tpinvestment10=228
18:38:01,300 | DEBUG | FixApplication | OnLogout FIX.4.4
18:38:01,300 | INFO  | FixLMAXBrokerConnector | Logout
18:41:34,324 | INFO  | Config Loader | Loading config.json
18:41:34,417 | INFO  | Adding new pair | ADD [Pair: EURUSD, Spread: 0]
18:41:34,419 | INFO  | Creating client | CREATE [Empty client]
18:41:35,898 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
18:41:35,909 | INFO  | Vadim | 166666@83.228.101.68:443 | SUBSCRIBE [Pair: EURUSD]
18:41:36,041 | DEBUG | FixApplication | OnCreate FIX.4.4
18:41:36,077 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220520-15:41:36.06656=LMXBDM98=0108=5141=Y10=214
18:41:36,078 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220520-15:41:36.06656=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=154
18:41:36,243 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220520-15:41:37.19956=Tpinvestment98=0108=5141=Y10=222
18:41:36,244 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220520-15:41:37.19956=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=162
18:41:36,245 | DEBUG | FixApplication | OnLogon FIX.4.4
18:41:36,245 | INFO  | FixLMAXBrokerConnector | Logon
18:41:36,249 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
18:41:36,252 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-15:41:36.25156=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=059
18:41:36,252 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-15:41:36.25156=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=059
18:41:36,354 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=249=LMXBDM52=20220520-15:41:37.30056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05593271=100272=20220520273=15:41:36.992269=1270=1.05596271=5010=230
18:41:36,355 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=249=LMXBDM52=20220520-15:41:37.30056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05593271=100272=20220520273=15:41:36.992269=1270=1.05596271=5010=230
18:41:37,132 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=349=LMXBDM52=20220520-15:41:38.10056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05592271=150272=20220520273=15:41:38.049269=1270=1.05596271=5010=229
18:41:37,133 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=349=LMXBDM52=20220520-15:41:38.10056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05592271=150272=20220520273=15:41:38.049269=1270=1.05596271=5010=229
18:41:38,232 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=449=LMXBDM52=20220520-15:41:39.20156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05591271=50272=20220520273=15:41:39.108269=1270=1.05596271=30010=226
18:41:38,233 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=449=LMXBDM52=20220520-15:41:39.20156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05591271=50272=20220520273=15:41:39.108269=1270=1.05596271=30010=226
18:41:39,235 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=549=LMXBDM52=20220520-15:41:40.20156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05591271=150272=20220520273=15:41:40.166269=1270=1.05596271=30010=009
18:41:39,235 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=549=LMXBDM52=20220520-15:41:40.20156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05591271=150272=20220520273=15:41:40.166269=1270=1.05596271=30010=009
18:41:40,334 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=649=LMXBDM52=20220520-15:41:41.30256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05589271=300272=20220520273=15:41:41.224269=1270=1.05593271=5010=219
18:41:40,334 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=649=LMXBDM52=20220520-15:41:41.30256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05589271=300272=20220520273=15:41:41.224269=1270=1.05593271=5010=219
18:41:41,334 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=749=LMXBDM52=20220520-15:41:42.30256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05586271=150272=20220520273=15:41:42.282269=1270=1.05591271=20010=014
18:41:41,335 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=749=LMXBDM52=20220520-15:41:42.30256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05586271=150272=20220520273=15:41:42.282269=1270=1.05591271=20010=014
18:41:41,336 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-15:41:41.33656=LMXBDM10=163
18:41:41,337 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-15:41:41.33656=LMXBDM10=163
18:41:42,434 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=849=LMXBDM52=20220520-15:41:43.40356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05584271=100272=20220520273=15:41:43.340269=1270=1.05588271=5010=223
18:41:42,435 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=849=LMXBDM52=20220520-15:41:43.40356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05584271=100272=20220520273=15:41:43.340269=1270=1.05588271=5010=223
18:41:43,434 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-15:41:44.40356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05584271=100272=20220520273=15:41:44.398269=1270=1.05588271=20010=029
18:41:43,435 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-15:41:44.40356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05584271=100272=20220520273=15:41:44.398269=1270=1.05588271=20010=029
18:41:44,535 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220520-15:41:45.50456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05585271=50272=20220520273=15:41:45.457269=1270=1.05589271=10010=026
18:41:44,536 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220520-15:41:45.50456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05585271=50272=20220520273=15:41:45.457269=1270=1.05589271=10010=026
18:41:45,636 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220520-15:41:46.60556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05583271=150272=20220520273=15:41:46.515269=1270=1.05588271=5010=028
18:41:45,637 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220520-15:41:46.60556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05583271=150272=20220520273=15:41:46.515269=1270=1.05588271=5010=028
18:41:46,645 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220520-15:41:47.60556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05581271=50272=20220520273=15:41:47.573269=1270=1.05586271=30010=028
18:41:46,646 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220520-15:41:47.60556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05581271=50272=20220520273=15:41:47.573269=1270=1.05586271=30010=028
18:41:46,646 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-15:41:46.64656=LMXBDM10=173
18:41:46,647 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-15:41:46.64656=LMXBDM10=173
18:41:49,838 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1349=LMXBDM52=20220520-15:41:50.80756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05578271=100272=20220520273=15:41:50.747269=1270=1.05582271=10010=069
18:41:49,839 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1349=LMXBDM52=20220520-15:41:50.80756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05578271=100272=20220520273=15:41:50.747269=1270=1.05582271=10010=069
18:41:50,839 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220520-15:41:51.80756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05579271=150272=20220520273=15:41:51.806269=1270=1.05583271=20010=076
18:41:50,839 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220520-15:41:51.80756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05579271=150272=20220520273=15:41:51.806269=1270=1.05583271=20010=076
18:41:51,844 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=549=Tpinvestment52=20220520-15:41:51.84456=LMXBDM10=170
18:41:51,844 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=549=Tpinvestment52=20220520-15:41:51.84456=LMXBDM10=170
18:41:51,939 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1549=LMXBDM52=20220520-15:41:52.90856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05578271=200272=20220520273=15:41:52.864269=1270=1.05583271=30010=081
18:41:51,940 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1549=LMXBDM52=20220520-15:41:52.90856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05578271=200272=20220520273=15:41:52.864269=1270=1.05583271=30010=081
18:41:53,039 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1649=LMXBDM52=20220520-15:41:54.00856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05577271=100272=20220520273=15:41:53.920269=1270=1.05581271=10010=063
18:41:53,040 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1649=LMXBDM52=20220520-15:41:54.00856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05577271=100272=20220520273=15:41:53.920269=1270=1.05581271=10010=063
18:41:54,040 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220520-15:41:55.00956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05577271=100272=20220520273=15:41:54.977269=1270=1.05581271=5010=034
