16:36:49,262 | INFO  | Config Loader | Loading config.json
16:37:39,197 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=1649=LMXBDM52=20220526-13:37:39.88156=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:39.873269=1270=4.60382271=5010=183
16:37:40,198 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1749=LMXBDM52=20220526-13:37:40.88256=Tpinvestment22=848=4001262=4001268=2269=0270=1.0712271=50272=20220526273=13:37:40.851269=1270=1.07124271=20010=230
16:37:40,198 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1749=LMXBDM52=20220526-13:37:40.88256=Tpinvestment22=848=4001262=4001268=2269=0270=1.0712271=50272=20220526273=13:37:40.851269=1270=1.07124271=20010=230
16:37:40,300 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1849=LMXBDM52=20220526-13:37:40.98256=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:40.932269=1270=4.6038271=5010=116
16:37:40,301 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1849=LMXBDM52=20220526-13:37:40.98256=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:40.932269=1270=4.6038271=5010=116
16:37:41,296 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1949=LMXBDM52=20220526-13:37:41.98356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07118271=50272=20220526273=13:37:41.909269=1270=1.07121271=10010=036
16:37:41,297 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1949=LMXBDM52=20220526-13:37:41.98356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07118271=50272=20220526273=13:37:41.909269=1270=1.07121271=10010=036
16:37:41,297 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=649=Tpinvestment52=20220526-13:37:41.29756=LMXBDM10=181
16:37:41,298 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=649=Tpinvestment52=20220526-13:37:41.29756=LMXBDM10=181
16:37:41,397 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17435=W34=2049=LMXBDM52=20220526-13:37:42.08356=Tpinvestment22=848=100519262=100519268=2269=0270=4.60073271=50272=20220526273=13:37:41.989269=1270=4.60386271=5010=218
16:37:41,397 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17435=W34=2049=LMXBDM52=20220526-13:37:42.08356=Tpinvestment22=848=100519262=100519268=2269=0270=4.60073271=50272=20220526273=13:37:41.989269=1270=4.60386271=5010=218
16:37:42,297 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=2149=LMXBDM52=20220526-13:37:42.98356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07118271=200272=20220526273=13:37:42.968269=1270=1.07123271=15010=089
16:37:42,297 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=2149=LMXBDM52=20220526-13:37:42.98356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07118271=200272=20220526273=13:37:42.968269=1270=1.07123271=15010=089
16:37:42,398 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=2249=LMXBDM52=20220526-13:37:43.08356=Tpinvestment22=848=100519262=100519268=2269=0270=4.60128271=50272=20220526273=13:37:43.048269=1270=4.6048271=4610=161
16:37:42,399 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=2249=LMXBDM52=20220526-13:37:43.08356=Tpinvestment22=848=100519262=100519268=2269=0270=4.60128271=50272=20220526273=13:37:43.048269=1270=4.6048271=4610=161
16:37:43,397 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2349=LMXBDM52=20220526-13:37:44.08456=Tpinvestment22=848=4001262=4001268=2269=0270=1.0712271=50272=20220526273=13:37:44.026269=1270=1.07124271=20010=223
16:37:43,398 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2349=LMXBDM52=20220526-13:37:44.08456=Tpinvestment22=848=4001262=4001268=2269=0270=1.0712271=50272=20220526273=13:37:44.026269=1270=1.07124271=20010=223
16:37:43,498 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=2449=LMXBDM52=20220526-13:37:44.18456=Tpinvestment22=848=100519262=100519268=2269=0270=4.6014271=46272=20220526273=13:37:44.107269=1270=4.6047271=4610=112
16:37:43,499 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=2449=LMXBDM52=20220526-13:37:44.18456=Tpinvestment22=848=100519262=100519268=2269=0270=4.6014271=46272=20220526273=13:37:44.107269=1270=4.6047271=4610=112
16:37:44,499 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2549=LMXBDM52=20220526-13:37:45.18456=Tpinvestment22=848=4001262=4001268=2269=0270=1.0712271=50272=20220526273=13:37:45.085269=1270=1.07123271=30010=233
16:37:44,500 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2549=LMXBDM52=20220526-13:37:45.18456=Tpinvestment22=848=4001262=4001268=2269=0270=1.0712271=50272=20220526273=13:37:45.085269=1270=1.07123271=30010=233
16:37:44,500 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=2649=LMXBDM52=20220526-13:37:45.18456=Tpinvestment22=848=100519262=100519268=2269=0270=4.6015271=46272=20220526273=13:37:45.165269=1270=4.6048271=4610=122
16:37:44,501 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=2649=LMXBDM52=20220526-13:37:45.18456=Tpinvestment22=848=100519262=100519268=2269=0270=4.6015271=46272=20220526273=13:37:45.165269=1270=4.6048271=4610=122
16:37:45,028 | INFO  | FixLMAXBrokerConnector | Stoping LMAX FIX connector
16:37:45,499 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2749=LMXBDM52=20220526-13:37:46.18556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07118271=50272=20220526273=13:37:46.143269=1270=1.07122271=15010=035
16:37:45,500 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2749=LMXBDM52=20220526-13:37:46.18556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07118271=50272=20220526273=13:37:46.143269=1270=1.07122271=15010=035
16:37:45,501 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=534=749=Tpinvestment52=20220526-13:37:45.50156=LMXBDM10=179
16:37:45,502 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6135=534=749=Tpinvestment52=20220526-13:37:45.50156=LMXBDM10=179
16:37:45,563 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=534=2849=LMXBDM52=20220526-13:37:46.24956=Tpinvestment10=241
16:37:45,564 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=2849=LMXBDM52=20220526-13:37:46.24956=Tpinvestment10=241
16:37:45,565 | DEBUG | FixApplication | OnLogout FIX.4.4
16:37:45,565 | INFO  | FixLMAXBrokerConnector | Logout
16:38:31,192 | INFO  | Config Loader | Loading config.json
16:38:31,278 | INFO  | Config Loader | READ EURUSD, Spread: 0
16:38:31,279 | INFO  | Config Loader | READ GBPUSD, Spread: 0
16:38:31,279 | INFO  | Config Loader | READ USDJPY, Spread: 0
16:38:31,280 | INFO  | Config Loader | config.json loaded
16:38:31,289 | INFO  | Observer | ADD [Pair: EURUSD, Spread: 0]
16:38:31,290 | INFO  | Observer | ADD [Pair: GBPUSD, Spread: 0]
16:38:31,291 | INFO  | Observer | ADD [Pair: USDJPY, Spread: 0]
16:38:31,296 | INFO  | 26015101 | CREATE CONNECTOR
16:38:31,297 | INFO  | 26015101 | START CLIENT
16:38:32,666 | INFO  | 26015101 | CONNECTED
16:38:32,668 | INFO  | Observer | ADD FAST BROKER 26015101
16:38:32,669 | INFO  | 26015101 | SUBSCRIBE [Pair: EURUSD]
16:38:32,670 | INFO  | 26015101 | SUBSCRIBE [Pair: GBPUSD]
16:38:32,671 | INFO  | 26015101 | SUBSCRIBE [Pair: USDJPY]
16:38:32,675 | INFO  | 166666 | CREATE CONNECTOR
16:38:32,676 | INFO  | 166666 | START CLIENT
16:38:33,981 | INFO  | 166666 | CONNECTED
16:38:33,981 | INFO  | Observer | ADD SLOW BROKER 166666
16:38:33,982 | INFO  | 166666 | SUBSCRIBE [Pair: EURUSD]
16:38:33,982 | INFO  | 166666 | SUBSCRIBE [Pair: GBPUSD]
16:38:33,983 | INFO  | 166666 | SUBSCRIBE [Pair: USDJPY]
16:38:33,990 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
16:38:34,129 | DEBUG | FixApplication | OnCreate FIX.4.4
16:38:34,132 | INFO  | Observer | ADD FAST BROKER LMAX
16:38:34,164 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220526-13:38:34.15456=LMXBDM98=0108=5141=Y10=220
16:38:34,166 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220526-13:38:34.15456=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=160
16:38:34,338 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220526-13:38:35.01256=Tpinvestment98=0108=5141=Y10=214
16:38:34,338 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220526-13:38:35.01256=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=154
16:38:34,339 | DEBUG | FixApplication | OnLogon FIX.4.4
16:38:34,340 | INFO  | FixLMAXBrokerConnector | Logon
16:38:34,343 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
16:38:34,346 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220526-13:38:34.34556=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=071
16:38:34,347 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220526-13:38:34.34556=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=071
16:38:34,347 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to GBPUSD
16:38:34,348 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=349=Tpinvestment52=20220526-13:38:34.34856=LMXBDM262=4002263=1264=5265=0267=2269=0269=1146=148=400222=810=077
16:38:34,348 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=349=Tpinvestment52=20220526-13:38:34.34856=LMXBDM262=4002263=1264=5265=0267=2269=0269=1146=148=400222=810=077
16:38:34,349 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to USDJPY
16:38:34,349 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=449=Tpinvestment52=20220526-13:38:34.34956=LMXBDM262=4004263=1264=5265=0267=2269=0269=1146=148=400422=810=083
16:38:34,350 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=449=Tpinvestment52=20220526-13:38:34.34956=LMXBDM262=4004263=1264=5265=0267=2269=0269=1146=148=400422=810=083
16:38:34,453 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=249=LMXBDM52=20220526-13:38:35.11256=Tpinvestment22=848=4001262=4001268=2269=0270=1.0713271=50272=20220526273=13:38:34.814269=1270=1.07133271=10010=178
16:38:34,454 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=249=LMXBDM52=20220526-13:38:35.11256=Tpinvestment22=848=4001262=4001268=2269=0270=1.0713271=50272=20220526273=13:38:34.814269=1270=1.07133271=10010=178
16:38:34,455 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=349=LMXBDM52=20220526-13:38:35.11256=Tpinvestment22=848=4002262=4002268=2269=0270=1.25815271=50272=20220526273=13:38:34.834269=1270=1.25825271=5010=205
16:38:34,456 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=349=LMXBDM52=20220526-13:38:35.11256=Tpinvestment22=848=4002262=4002268=2269=0270=1.25815271=50272=20220526273=13:38:34.834269=1270=1.25825271=5010=205
16:38:34,456 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=449=LMXBDM52=20220526-13:38:35.11256=Tpinvestment22=848=4004262=4004268=2269=0270=127.152271=0.7272=20220526273=13:38:34.855269=1270=127.159271=3110=250
16:38:34,457 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=449=LMXBDM52=20220526-13:38:35.11256=Tpinvestment22=848=4004262=4004268=2269=0270=127.152271=0.7272=20220526273=13:38:34.855269=1270=127.159271=3110=250
16:38:35,227 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=549=LMXBDM52=20220526-13:38:35.91356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25814271=50272=20220526273=13:38:35.891269=1270=1.25825271=5010=219
16:38:35,227 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=549=LMXBDM52=20220526-13:38:35.91356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25814271=50272=20220526273=13:38:35.891269=1270=1.25825271=5010=219
16:38:35,327 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-13:38:36.01356=Tpinvestment22=848=4004262=4004268=2269=0270=127.153271=0.7272=20220526273=13:38:35.912269=1270=127.159271=3110=249
16:38:35,327 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-13:38:36.01356=Tpinvestment22=848=4004262=4004268=2269=0270=127.153271=0.7272=20220526273=13:38:35.912269=1270=127.159271=3110=249
16:38:36,327 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:38:37.01356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25808271=100272=20220526273=13:38:36.950269=1270=1.25819271=5010=253
16:38:36,328 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:38:37.01356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25808271=100272=20220526273=13:38:36.950269=1270=1.25819271=5010=253
16:38:36,329 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=849=LMXBDM52=20220526-13:38:37.01356=Tpinvestment22=848=4004262=4004268=2269=0270=127.151271=50272=20220526273=13:38:36.970269=1270=127.157271=5010=214
16:38:36,329 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=849=LMXBDM52=20220526-13:38:37.01356=Tpinvestment22=848=4004262=4004268=2269=0270=127.151271=50272=20220526273=13:38:36.970269=1270=127.157271=5010=214
16:38:37,331 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=949=LMXBDM52=20220526-13:38:38.01456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07129271=100272=20220526273=13:38:37.987269=1270=1.07132271=10010=039
16:38:37,332 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=949=LMXBDM52=20220526-13:38:38.01456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07129271=100272=20220526273=13:38:37.987269=1270=1.07132271=10010=039
16:38:37,332 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1049=LMXBDM52=20220526-13:38:38.01456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25807271=50272=20220526273=13:38:38.007269=1270=1.25818271=5010=246
16:38:37,332 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1049=LMXBDM52=20220526-13:38:38.01456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25807271=50272=20220526273=13:38:38.007269=1270=1.25818271=5010=246
16:38:37,428 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1149=LMXBDM52=20220526-13:38:38.11456=Tpinvestment22=848=4004262=4004268=2269=0270=127.153271=50272=20220526273=13:38:38.027269=1270=127.159271=5010=250
16:38:37,428 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1149=LMXBDM52=20220526-13:38:38.11456=Tpinvestment22=848=4004262=4004268=2269=0270=127.153271=50272=20220526273=13:38:38.027269=1270=127.159271=5010=250
16:38:38,429 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220526-13:38:39.11456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07139271=50272=20220526273=13:38:39.045269=1270=1.07143271=15010=034
16:38:38,429 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220526-13:38:39.11456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07139271=50272=20220526273=13:38:39.045269=1270=1.07143271=15010=034
16:38:38,431 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1349=LMXBDM52=20220526-13:38:39.11456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25824271=50272=20220526273=13:38:39.065269=1270=1.25835271=5010=254
16:38:38,432 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1349=LMXBDM52=20220526-13:38:39.11456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25824271=50272=20220526273=13:38:39.065269=1270=1.25835271=5010=254
16:38:38,432 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1449=LMXBDM52=20220526-13:38:39.11456=Tpinvestment22=848=4004262=4004268=2269=0270=127.156271=50272=20220526273=13:38:39.085269=1270=127.164271=5010=002
16:38:38,433 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1449=LMXBDM52=20220526-13:38:39.11456=Tpinvestment22=848=4004262=4004268=2269=0270=127.156271=50272=20220526273=13:38:39.085269=1270=127.164271=5010=002
16:38:39,430 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=1549=LMXBDM52=20220526-13:38:40.11556=Tpinvestment22=848=4001262=4001268=2269=0270=1.0714271=50272=20220526273=13:38:40.103269=1270=1.07143271=5010=175
16:38:39,431 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=1549=LMXBDM52=20220526-13:38:40.11556=Tpinvestment22=848=4001262=4001268=2269=0270=1.0714271=50272=20220526273=13:38:40.103269=1270=1.07143271=5010=175
16:38:39,432 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-13:38:39.43256=LMXBDM10=179
16:38:39,433 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-13:38:39.43256=LMXBDM10=179
16:38:39,529 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1649=LMXBDM52=20220526-13:38:40.21556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25822271=50272=20220526273=13:38:40.123269=1270=1.25832271=5010=233
16:38:39,530 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1649=LMXBDM52=20220526-13:38:40.21556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25822271=50272=20220526273=13:38:40.123269=1270=1.25832271=5010=233
